module Base
{
	imports    
	{
		Base
	}

	/******* JS-2100 *******/

	item ShotgunExtended
	{
		DisplayName = JS-2100 Shotgun,
		DisplayCategory = Weapon,
		Type = Weapon,
		Weight = 4.3,
		Icon = Shotgun2,
		AimingMod = 2,
		AimingPerkCritModifier = 10,
		AimingPerkHitChanceModifier = 4,
		AimReleaseSound = JS2000ShotgunAimRelease,
		AimingTime = 40,
		AmmoBox = ShotgunShellsBox,
		AmmoType = Base.ShotgunShells,
		AngleFalloff = FALSE,
		AttachmentType = Rifle,
		BreakSound = JS2000ShotgunBreak,
		BringToBearSound = JS2000ShotgunBringToBear,
		ClickSound = JS2000ShotgunJam,
		ConditionLowerChanceOneIn = 200,
		ConditionMax = 10,
		CritDmgMultiplier = 12,
		CriticalChance = 70,
		DoorDamage = 30,
		DropSound = JS2000ShotgunDrop,
		EjectAmmoSound = JS2000ShotgunEjectAmmo,
		EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,
		EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,
		EquipSound = JS2000ShotgunEquip,
		FireMode = Single,
		HitChance = 65,
		HitSound = BulletImpact,
		ImpactSound = null,
		InsertAmmoSound = JS2000ShotgunInsertAmmo,
		InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
		InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,
		IsAimedFirearm = TRUE,
		IsAimedHandWeapon = TRUE,
		JamGunChance = 2,
		KnockBackOnNoDeath = TRUE,
		KnockdownMod = 8,
		MaxAmmo = 7,
		MaxDamage = 2.2,
		MaxHitCount = 9,
		MaxRange = 12,
		MinSightRange = 3,
		MaxSightRange = 8,
		MetalValue = 45,
		MinAngle = 0.90,
		MinDamage = 1.5,
		MinRange = 0.61,
		ModelWeaponPart = Base.x2Scope x2Scope scope scope,
		ModelWeaponPart = Base.ChokeTubeFull ChokeTube choketube choketube,
		ModelWeaponPart = Base.ChokeTubeImproved ChokeTube choketube choketube,
		ModelWeaponPart = Base.RecoilPad RecoilPad recoilpad recoilpad,
		MultipleHitConditionAffected = FALSE,
		ProjectileCount = 9,
		ProjectileSpread = 1,
		ProjectileWeightCenter = 1.0,
		PiercingBullets = FALSE,
		PushBackMod = 0.8,
		RackAfterShoot = TRUE,
		RackSound = JS2000ShotgunRack,
		RangeFalloff = TRUE,
